"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false'=='true' and '' != '' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') was evaluated as ('False' != 'true' and '' != '')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(MakePriPath)' == '') was evaluated as ('C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe' == '')."
"Message",Low,"Task ""Copy"" skipped, due to false condition; ('@(InputSharedReswFiles)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ K u b a \ d o c u m e n t s \ v i s u a l   s t u d i o   2 0 1 5 \ P r o j e c t s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1297 |     1297 |     1297 |     1297 | [0] makepri dump"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1297 ms"
"Message",Normal,"System time per command: 1297 ms"
"Message",Normal,"Total duration:          1297 ms"
"Message",Normal,"Total lifetime:          1297 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""GetPriTargetVersionAndLanguageTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""GetPriTargetVersionAndLanguageTask"""
"Message",Low,"Done executing task ""GetPriTargetVersionAndLanguageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ K u b a \ d o c u m e n t s \ v i s u a l   s t u d i o   2 0 1 5 \ P r o j e c t s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] makepri createconfig"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""ModifyPriConfigFile"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ModifyPriConfigFile"""
"Message",Low,"Done executing task ""ModifyPriConfigFile""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World"" /cf ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ K u b a \ d o c u m e n t s \ v i s u a l   s t u d i o   2 0 1 5 \ P r o j e c t s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ K u b a \ d o c u m e n t s \ v i s u a l   s t u d i o   2 0 1 5 \ P r o j e c t s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   a 1 f 4 5 1 6 6 - d 0 b 6 - 4 b 0 5 - a 0 3 f - f 1 2 0 c 5 a a 4 6 c a "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 4 1 2 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 4 1 3 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World"" /cf ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2218 |     2218 |     2218 |     2218 | [0] makepri versioned"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2218 ms"
"Message",Normal,"System time per command: 2218 ms"
"Message",Normal,"Total duration:          2218 ms"
"Message",Normal,"Total lifetime:          2218 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""MergeFrameworkReswFilesWithTheAppPriFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)'=='true') was evaluated as ('C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri' != '' And 'false'=='true')."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
